GEO_ID,city,state,2015 Population,2016 Population,2017 Population,2018 Population,Average
1600000US3915000,Cincinnati,Ohio,298537.0,298802.0,301305.0,302615.0,300314.75
1600000US3916000,Cleveland,Ohio,388059.0,385810.0,385552.0,383781.0,385800.5
1600000US3918000,Columbus,Ohio,849067.0,862643.0,881901.0,895877.0,872372.0
1600000US3921000,Dayton,Ohio,140597.0,140478.0,140379.0,140638.0,140523.0
1600000US3944856,Lorain,Ohio,63651.0,63736.0,63840.0,64031.0,63814.5
1600000US3961000,Parma,Ohio,79943.0,79423.0,79159.0,78746.0,79317.75
1600000US3977000,Toledo,Ohio,279778.0,278512.0,276494.0,274973.0,277439.25
1600000US3988000,Youngstown,Ohio,64609.0,64301.0,64585.0,64958.0,64613.25
1600000US4009050,Broken Arrow,Oklahoma,107595.0,109439.0,110468.0,110123.0,109406.25
1600000US4023200,Edmond,Oklahoma,90090.0,91187.0,91936.0,93118.0,91582.75
1600000US4041850,Lawton,Oklahoma,96659.0,94652.0,93717.0,92860.0,94472.0
1600000US4052500,Norman,Oklahoma,120297.0,122186.0,122842.0,123469.0,122198.5
1600000US4055000,Oklahoma City,Oklahoma,631263.0,638311.0,643574.0,649410.0,640639.5
1600000US4075000,Tulsa,Oklahoma,403091.0,403622.0,402227.0,401112.0,402513.0
1600000US4105350,Beaverton,Oregon,96577.0,97602.0,97529.0,98951.0,97664.75
1600000US4105800,Bend,Oregon,87017.0,91123.0,94527.0,97590.0,92564.25
1600000US4123850,Eugene,Oregon,163448.0,166581.0,168909.0,171259.0,167549.25
1600000US4131250,Gresham,Oregon,110582.0,111521.0,111039.0,110165.0,110826.75
1600000US4134100,Hillsboro,Oregon,102360.0,105171.0,106903.0,108382.0,105704.0
1600000US4147000,Medford,Oregon,79795.0,81621.0,81777.0,82348.0,81385.25
1600000US4159000,Portland,Oregon,632187.0,639635.0,648121.0,652573.0,643129.0
1600000US4164900,Salem,Oregon,164543.0,167421.0,169790.0,173420.0,168793.5
1600000US4202000,Allentown,Pennsylvania,120207.0,120440.0,121278.0,121429.0,120838.5
1600000US4206088,Bethlehem,Pennsylvania,74367.0,76427.0,76469.0,75979.0,75810.5
1600000US4224000,Erie,Pennsylvania,99470.0,98601.0,97369.0,96459.0,97974.75
1600000US4260000,Philadelphia,Pennsylvania,1567442.0,1567872.0,1580863.0,1584138.0,1575078.75
1600000US4261000,Pittsburgh,Pennsylvania,304385.0,303624.0,302414.0,301038.0,302865.25
1600000US4263624,Reading,Pennsylvania,87873.0,87575.0,88418.0,88508.0,88093.5
1600000US4269000,Scranton,Pennsylvania,77112.0,77294.0,77597.0,77186.0,77297.25
1600000US4419180,Cranston,Rhode Island,81077.0,81025.0,81192.0,81282.0,81144.0
1600000US4454640,Pawtucket,Rhode Island,71583.0,71434.0,72006.0,71842.0,71716.25
1600000US4459000,Providence,Rhode Island,179204.0,179214.0,180388.0,179335.0,179535.25
1600000US4474300,Warwick,Rhode Island,81698.0,81576.0,80873.0,80842.0,81247.25
1600000US4513330,Charleston,South Carolina,135524.0,137539.0,139906.0,141088.0,138514.25
1600000US4516000,Columbia,South Carolina,133393.0,133972.0,133578.0,133610.0,133638.25
1600000US4548535,Mount Pleasant,South Carolina,81309.0,84177.0,86668.0,89340.0,85373.5
1600000US4550875,North Charleston,South Carolina,111864.0,112147.0,112742.0,119214.0,113991.75
1600000US4561405,Rock Hill,South Carolina,71567.0,72926.0,73064.0,74308.0,72966.25
1600000US4652980,Rapid City,South Dakota,73568.0,74050.0,74418.0,75448.0,74371.0
1600000US4659020,Sioux Falls,South Dakota,171530.0,174350.0,176898.0,181906.0,176171.0
1600000US4714000,Chattanooga,Tennessee,176597.0,177582.0,179130.0,180551.0,178465.0
1600000US4715160,Clarksville,Tennessee,149190.0,150280.0,153210.0,156800.0,152370.0
1600000US4727740,Franklin,Tennessee,72635.0,74788.0,78311.0,80920.0,76663.5
1600000US4737640,Jackson,Tennessee,66980.0,67006.0,66856.0,66900.0,66935.5
1600000US4738320,Johnson City,Tennessee,65369.0,66976.0,65816.0,68245.0,66601.5
1600000US4740000,Knoxville,Tennessee,185312.0,186238.0,187344.0,187514.0,186602.0
1600000US4748000,Memphis,Tennessee,655760.0,652752.0,652231.0,650632.0,652843.75
1600000US4751560,Murfreesboro,Tennessee,126121.0,131939.0,136372.0,141336.0,133942.0
1600000US4752006,Nashville-Davidson metropolitan government (balance),Tennessee,654596.0,660393.0,665967.0,665498.0,661613.5
1600000US4801000,Abilene,Texas,125876.0,128272.0,123304.0,125456.0,125727.0
1600000US4801924,Allen,Texas,98138.0,99166.0,100679.0,103378.0,100340.25
1600000US4803000,Amarillo,Texas,199651.0,197812.0,200558.0,200880.0,199725.25
1600000US4804000,Arlington,Texas,388122.0,392787.0,396407.0,398122.0,393859.5
1600000US4804462,Atascocita,Texas,78240.0,72763.0,84443.0,86243.0,80422.25
1600000US4805000,Austin,Texas,931840.0,947897.0,950714.0,964243.0,948673.5
1600000US4806128,Baytown,Texas,75485.0,76834.0,77862.0,77962.0,77035.75
1600000US4807000,Beaumont,Texas,118110.0,118309.0,119126.0,118425.0,118492.5
1600000US4810768,Brownsville,Texas,183888.0,183829.0,183292.0,183389.0,183599.5
1600000US4810912,Bryan,Texas,82106.0,83265.0,84029.0,85447.0,83711.75
1600000US4813024,Carrollton,Texas,133146.0,133351.0,135709.0,136869.0,134768.75
1600000US4813552,Cedar Park,Texas,64837.0,70498.0,75238.0,75553.0,71531.5
1600000US4815976,College Station,Texas,107899.0,112142.0,113563.0,116218.0,112455.5
1600000US4816432,Conroe,Texas,68592.0,82296.0,84379.0,87656.0,80730.75
1600000US4817000,Corpus Christi,Texas,324082.0,325734.0,325600.0,326566.0,325495.5
1600000US4819000,Dallas,Texas,1300082.0,1317942.0,1341103.0,1345076.0,1326050.75
1600000US4819972,Denton,Texas,131047.0,133803.0,136266.0,138553.0,134917.25
1600000US4822660,Edinburg,Texas,84501.0,87642.0,90271.0,98671.0,90271.25
1600000US4824000,El Paso,Texas,681136.0,683088.0,683583.0,682686.0,682623.25
1600000US4826232,Flower Mound,Texas,71024.0,73289.0,76592.0,77038.0,74485.75
1600000US4827000,Fort Worth,Texas,836969.0,855897.0,876060.0,898919.0,866961.25
1600000US4827684,Frisco,Texas,154388.0,163631.0,177281.0,188153.0,170863.25
1600000US4829000,Garland,Texas,236836.0,234588.0,237607.0,242402.0,237858.25
1600000US4830464,Grand Prairie,Texas,187755.0,190626.0,193812.0,194600.0,191698.25
1600000US4832372,Harlingen,Texas,65769.0,65533.0,65462.0,65434.0,65549.5
1600000US4835000,Houston,Texas,2298628.0,2304388.0,2313230.0,2326090.0,2310584.0
1600000US4837000,Irving,Texas,236617.0,238284.0,240369.0,242228.0,239374.5
1600000US4839148,Killeen,Texas,140809.0,143397.0,145484.0,149102.0,144698.0
1600000US4841464,Laredo,Texas,255789.0,257988.0,261935.0,259512.0,258806.0
1600000US4841980,League City,Texas,98350.0,101619.0,105105.0,106188.0,102815.5
1600000US4842508,Lewisville,Texas,104808.0,104676.0,106656.0,106205.0,105586.25
1600000US4843888,Longview,Texas,81590.0,81712.0,83081.0,81424.0,81951.75
1600000US4845000,Lubbock,Texas,249051.0,252514.0,253887.0,255885.0,252834.25
1600000US4845384,McAllen,Texas,140253.0,142203.0,142699.0,143429.0,142146.0
1600000US4845744,McKinney,Texas,162887.0,172318.0,181330.0,191666.0,177050.25
1600000US4847892,Mesquite,Texas,145124.0,143763.0,143822.0,142874.0,143895.75
1600000US4848072,Midland,Texas,132950.0,134613.0,136090.0,142339.0,136498.0
1600000US4848768,Mission,Texas,83307.0,83556.0,84428.0,84829.0,84030.0
1600000US4848804,Missouri City,Texas,71778.0,74875.0,72519.0,72978.0,73037.5
1600000US4850820,New Braunfels,Texas,69923.0,70999.0,82306.0,85566.0,77198.5
1600000US4852356,North Richland Hills,Texas,69205.0,69807.0,70446.0,70839.0,70074.25
1600000US4853388,Odessa,Texas,118980.0,117749.0,117105.0,122440.0,119068.5
1600000US4856000,Pasadena,Texas,153786.0,153359.0,153533.0,153212.0,153472.5
1600000US4856348,Pearland,Texas,111665.0,117367.0,125198.0,124321.0,119637.75
1600000US4857200,Pharr,Texas,76535.0,77314.0,79491.0,79704.0,78261.0
1600000US4858016,Plano,Texas,283619.0,286047.0,285312.0,287765.0,285685.75
1600000US4861796,Richardson,Texas,110827.0,113368.0,116783.0,120954.0,115483.0
1600000US4863500,Round Rock,Texas,115839.0,120528.0,123560.0,128490.0,122104.25
1600000US4864472,San Angelo,Texas,100413.0,103526.0,94940.0,101824.0,100175.75
1600000US4865000,San Antonio,Texas,1469824.0,1492494.0,1511913.0,1532212.0,1501610.75
1600000US4870808,Sugar Land,Texas,88129.0,88187.0,88488.0,118614.0,95854.5
1600000US4872176,Temple,Texas,72297.0,73597.0,74494.0,76251.0,74159.75
1600000US4872656,The Woodlands,Texas,119144.0,112076.0,115097.0,107305.0,113405.5
1600000US4874144,Tyler,Texas,103705.0,104796.0,104998.0,105727.0,104806.5
1600000US4875428,Victoria,Texas,67581.0,67672.0,67102.0,67020.0,67343.75
1600000US4876000,Waco,Texas,132342.0,134422.0,136437.0,138180.0,135345.25
1600000US4879000,Wichita Falls,Texas,104709.0,104735.0,104745.0,104568.0,104689.25
1600000US4943660,Layton,Utah,74142.0,75658.0,76694.0,77306.0,75950.0
1600000US4955980,Ogden,Utah,85450.0,86709.0,87037.0,87305.0,86625.25
1600000US4957300,Orem,Utah,94457.0,97508.0,97840.0,97512.0,96829.25
1600000US4962470,Provo,Utah,115258.0,116874.0,117331.0,116713.0,116544.0
1600000US4965330,St. George,Utah,80207.0,82315.0,84390.0,87178.0,83522.5
1600000US4967000,Salt Lake City,Utah,192660.0,193776.0,200538.0,200576.0,196887.5
1600000US4967440,Sandy,Utah,93612.0,95827.0,96146.0,96901.0,95621.5
1600000US4970850,South Jordan,Utah,66639.0,69034.0,70953.0,74155.0,70195.25
1600000US4982950,West Jordan,Utah,111942.0,113688.0,113921.0,116047.0,113899.5
1600000US4983470,West Valley City,Utah,136224.0,136579.0,136166.0,136420.0,136347.25
1600000US5101000,Alexandria,Virginia,153511.0,155810.0,160035.0,160530.0,157471.5
1600000US5103000,Arlington,Virginia,229164.0,230050.0,234965.0,237521.0,232925.0
1600000US5114440,Centreville,Virginia,71782.0,68024.0,78355.0,78356.0,74129.25
1600000US5116000,Chesapeake,Virginia,235429.0,237940.0,240397.0,242634.0,239100.0
1600000US5121088,Dale City,Virginia,71399.0,72073.0,70223.0,68805.0,70625.0
1600000US5135000,Hampton,Virginia,136454.0,135410.0,134669.0,134313.0,135211.5
1600000US5147672,Lynchburg,Virginia,79812.0,80212.0,80995.0,82126.0,80786.25
1600000US5156000,Newport News,Virginia,182385.0,181825.0,179388.0,178626.0,180556.0
1600000US5157000,Norfolk,Virginia,246393.0,245115.0,244703.0,244076.0,245071.75
1600000US5164000,Portsmouth,Virginia,96201.0,95252.0,94572.0,94632.0,95164.25
1600000US5167000,Richmond,Virginia,220289.0,223170.0,227032.0,228783.0,224818.5
1600000US5168000,Roanoke,Virginia,99897.0,99660.0,99837.0,99920.0,99828.5
1600000US5176432,Suffolk,Virginia,88161.0,89273.0,90237.0,91185.0,89714.0
1600000US5182000,Virginia Beach,Virginia,452745.0,452602.0,450435.0,450189.0,451492.75
1600000US5303180,Auburn,Washington,76580.0,75968.0,79619.0,82782.0,78737.25
1600000US5305210,Bellevue,Washington,139814.0,141415.0,144459.0,147595.0,143320.75
1600000US5305280,Bellingham,Washington,85143.0,87577.0,89044.0,90660.0,88106.0
1600000US5322640,Everett,Washington,108012.0,109035.0,110086.0,111263.0,109599.0
1600000US5323515,Federal Way,Washington,95188.0,96748.0,96691.0,97037.0,96416.0
1600000US5335275,Kennewick,Washington,78903.0,80469.0,81601.0,82950.0,80980.75
1600000US5335415,Kent,Washington,126962.0,127506.0,128463.0,129613.0,128136.0
1600000US5335940,Kirkland,Washington,87267.0,87672.0,88630.0,89557.0,88281.5
1600000US5343955,Marysville,Washington,66773.0,67625.0,68859.0,69765.0,68255.5
1600000US5353545,Pasco,Washington,68097.0,71934.0,67205.0,71727.0,69740.75
1600000US5357745,Renton,Washington,100247.0,100952.0,101372.0,102152.0,101180.75
1600000US5363000,Seattle,Washington,684443.0,704358.0,724764.0,744949.0,714628.5
1600000US5367000,Spokane,Washington,213267.0,215964.0,217096.0,219197.0,216381.0
1600000US5367167,Spokane Valley,Washington,94908.0,96337.0,97858.0,99703.0,97201.5
1600000US5370000,Tacoma,Washington,207950.0,211304.0,213426.0,216271.0,212237.75
1600000US5374060,Vancouver,Washington,172853.0,174836.0,175661.0,183017.0,176591.75
1600000US5380010,Yakima,Washington,93700.0,93974.0,93669.0,93874.0,93804.25
1600000US5502375,Appleton,Wisconsin,75255.0,75465.0,73984.0,74345.0,74762.25
1600000US5522300,Eau Claire,Wisconsin,67433.0,67776.0,69835.0,68256.0,68325.0
1600000US5531000,Green Bay,Wisconsin,105221.0,105142.0,105114.0,104880.0,105089.25
1600000US5539225,Kenosha,Wisconsin,99856.0,99634.0,99875.0,100151.0,99879.0
1600000US5548000,Madison,Wisconsin,248956.0,252557.0,255239.0,258034.0,253696.5
1600000US5553000,Milwaukee,Wisconsin,600154.0,595070.0,595365.0,592002.0,595647.75
1600000US5560500,Oshkosh,Wisconsin,66557.0,66570.0,66668.0,66737.0,66633.0
1600000US5566000,Racine,Wisconsin,77737.0,77572.0,77555.0,77434.0,77574.5
1600000US5584250,Waukesha,Wisconsin,71976.0,72358.0,72483.0,72549.0,72341.5
1600000US7210334,Caguas,Puerto Rico,77008.0,75619.0,73819.0,72704.0,74787.5
1600000US7214290,Carolina,Puerto Rico,142066.0,141984.0,135781.0,133734.0,138391.25
1600000US7232522,Guaynabo,Puerto Rico,70492.0,70097.0,71420.0,67294.0,69825.75
1600000US7263820,Ponce,Puerto Rico,121583.0,117185.0,114335.0,107947.0,115262.5
1600000US7276770,San Juan,Puerto Rico,342237.0,333149.0,321613.0,309990.0,326747.25
1600000US0662938,Roseville,California,130282.0,132683.0,135325.0,139110.0,134350.0
1600000US0664000,Sacramento,California,490715.0,495200.0,501890.0,508517.0,499080.5
1600000US0664224,Salinas,California,157386.0,157224.0,157594.0,156275.0,157119.75
1600000US0665000,San Bernardino,California,216137.0,216242.0,216983.0,215929.0,216322.75
1600000US0665042,San Buenaventura (Ventura),California,109717.0,109591.0,110784.0,111120.0,110303.0
1600000US0665084,San Clemente,California,65532.0,65304.0,65269.0,64850.0,65238.75
1600000US0666000,San Diego,California,1394907.0,1406622.0,1419488.0,1425999.0,1411754.0
1600000US0667000,San Francisco,California,864816.0,870887.0,884363.0,883305.0,875842.75
1600000US0668000,San Jose,California,1026919.0,1025373.0,1035353.0,1030119.0,1029441.0
1600000US0668084,San Leandro,California,90711.0,90460.0,90555.0,89683.0,90352.25
1600000US0668196,San Marcos,California,92934.0,95268.0,96188.0,96834.0,95306.0
1600000US0668252,San Mateo,California,103524.0,103959.0,104733.0,105016.0,104308.0
1600000US0668378,San Ramon,California,76132.0,75643.0,75922.0,75832.0,75882.25
1600000US0669000,Santa Ana,California,335423.0,334236.0,334135.0,332727.0,334130.25
1600000US0669070,Santa Barbara,California,91852.0,91940.0,92099.0,91330.0,91805.25
1600000US0669084,Santa Clara,California,126216.0,125938.0,127131.0,129489.0,127193.5
1600000US0669088,Santa Clarita,California,182367.0,181960.0,210886.0,210085.0,196324.5
1600000US0669196,Santa Maria,California,105082.0,106286.0,107018.0,107424.0,106452.5
1600000US0670000,Santa Monica,California,93219.0,92478.0,92298.0,91417.0,92353.0
1600000US0670098,Santa Rosa,California,174989.0,175143.0,175269.0,177587.0,175747.0
1600000US0672016,Simi Valley,California,126766.0,126327.0,126875.0,125844.0,126453.0
1600000US0673080,South Gate,California,96399.0,95537.0,95422.0,94439.0,95449.25
1600000US0673262,South San Francisco,California,67271.0,66989.0,67430.0,67736.0,67356.5
1600000US0675000,Stockton,California,305650.0,307057.0,310476.0,311189.0,308593.0
1600000US0677000,Sunnyvale,California,151760.0,152762.0,153656.0,153175.0,152838.25
1600000US0678120,Temecula,California,112026.0,113062.0,114318.0,114749.0,113538.75
1600000US0678582,Thousand Oaks,California,129329.0,128915.0,128972.0,127720.0,128734.0
1600000US0680000,Torrance,California,148468.0,147185.0,146745.0,145181.0,146894.75
1600000US0680238,Tracy,California,87093.0,89263.0,90886.0,91803.0,89761.25
1600000US0680812,Turlock,California,72293.0,72808.0,73562.0,73490.0,73038.25
1600000US0680854,Tustin,California,80563.0,80379.0,80502.0,79787.0,80307.75
1600000US0681204,Union City,California,74510.0,75316.0,75344.0,74568.0,74934.5
1600000US0681344,Upland,California,76447.0,76691.0,76985.0,77002.0,76781.25
1600000US0681554,Vacaville,California,96794.0,98308.0,100023.0,100147.0,98818.0
1600000US0681666,Vallejo,California,121269.0,121316.0,122086.0,121915.0,121646.5
1600000US0682590,Victorville,California,122236.0,122283.0,122465.0,122305.0,122322.25
1600000US0682954,Visalia,California,130094.0,131069.0,133009.0,133783.0,131988.75
1600000US0682996,Vista,California,100884.0,101665.0,101557.0,101227.0,101333.25
1600000US0683346,Walnut Creek,California,68906.0,69127.0,69792.0,69814.0,69409.75
1600000US0684200,West Covina,California,108489.0,107840.0,107623.0,106314.0,107566.5
1600000US0684550,Westminster,California,92111.0,91565.0,91548.0,90931.0,91538.75
1600000US0685292,Whittier,California,87436.0,86892.0,86841.0,86060.0,86807.25
1600000US0686832,Yorba Linda,California,67966.0,68236.0,68234.0,67804.0,68060.0
1600000US0686972,Yuba City,California,66944.0,66837.0,66872.0,66988.0,66910.25
1600000US0803455,Arvada,Colorado,115035.0,117308.0,118300.0,120127.0,117692.5
1600000US0804000,Aurora,Colorado,358870.0,362249.0,367250.0,373487.0,365464.0
1600000US0807850,Boulder,Colorado,107342.0,108108.0,107128.0,107355.0,107483.25
1600000US0809280,Broomfield,Colorado,65065.0,66529.0,68341.0,69267.0,67300.5
1600000US0812815,Centennial,Colorado,109726.0,109935.0,110277.0,110822.0,110190.0
1600000US0816000,Colorado Springs,Colorado,456562.0,465084.0,464470.0,472666.0,464695.5
1600000US0820000,Denver,Colorado,682545.0,693060.0,704621.0,716492.0,699179.5
1600000US0827425,Fort Collins,Colorado,161181.0,164196.0,165089.0,167823.0,164572.25
1600000US0832155,Greeley,Colorado,100883.0,104003.0,105457.0,107345.0,104422.0
1600000US0836410,Highlands Ranch,Colorado,102467.0,112436.0,107216.0,108257.0,107594.0
1600000US0843000,Lakewood,Colorado,152589.0,154368.0,154952.0,156779.0,154672.0
1600000US0845970,Longmont,Colorado,92221.0,92813.0,94145.0,95986.0,93791.25
1600000US0846465,Loveland,Colorado,75188.0,76906.0,76702.0,77444.0,76560.0
1600000US0862000,Pueblo,Colorado,109419.0,110295.0,111121.0,111751.0,110646.5
1600000US0877290,Thornton,Colorado,133459.0,136690.0,136992.0,139430.0,136642.75
1600000US0883835,Westminster,Colorado,113117.0,113865.0,112814.0,113473.0,113317.25
1600000US0908000,Bridgeport,Connecticut,147619.0,145934.0,146582.0,144898.0,146258.25
1600000US0918430,Danbury,Connecticut,84662.0,85008.0,85243.0,84731.0,84911.0
1600000US0937000,Hartford,Connecticut,124014.0,123287.0,123420.0,122591.0,123328.0
1600000US0950370,New Britain,Connecticut,72809.0,72570.0,72718.0,72440.0,72634.25
1600000US0952000,New Haven,Connecticut,130310.0,129939.0,131005.0,130407.0,130415.25
1600000US0955990,Norwalk,Connecticut,88483.0,88440.0,89000.0,89049.0,88743.0
1600000US0973000,Stamford,Connecticut,128877.0,129105.0,130835.0,129770.0,129646.75
1600000US0980000,Waterbury,Connecticut,108807.0,108269.0,108642.0,108086.0,108451.0
1600000US1077580,Wilmington,Delaware,71957.0,71455.0,71104.0,70653.0,71292.25
1600000US1150000,Washington,District of Columbia,672228.0,681170.0,693972.0,702455.0,687456.25
1600000US1200410,Alafaya,Florida,85264.0,91779.0,88496.0,92740.0,89569.75
1600000US1207300,Boca Raton,Florida,93226.0,96115.0,98153.0,99241.0,96683.75
1600000US1207875,Boynton Beach,Florida,73972.0,75569.0,77704.0,78038.0,76320.75
1600000US1208150,Brandon,Florida,113968.0,109582.0,121190.0,119778.0,116129.5
1600000US1210275,Cape Coral,Florida,175230.0,179795.0,183356.0,189342.0,181930.75
1600000US1212875,Clearwater,Florida,112979.0,114351.0,115501.0,116484.0,114828.75
1600000US1214400,Coral Springs,Florida,129502.0,130046.0,133058.0,133493.0,131524.75
1600000US1216475,Davie,Florida,100894.0,101857.0,105146.0,106565.0,103615.5
1600000US1216725,Deerfield Beach,Florida,79769.0,79754.0,80572.0,80854.0,80237.25
1600000US1217100,Delray Beach,Florida,66261.0,67366.0,68749.0,69356.0,67933.0
1600000US1217200,Deltona,Florida,88474.0,90139.0,90743.0,91946.0,90325.5
1600000US1224000,Fort Lauderdale,Florida,178587.0,178764.0,180071.0,182611.0,180008.25
1600000US1224125,Fort Myers,Florida,74015.0,77154.0,79941.0,82260.0,78342.5
1600000US1225175,Gainesville,Florida,130133.0,131593.0,132253.0,133851.0,131957.5
1600000US1230000,Hialeah,Florida,237082.0,236385.0,239682.0,238950.0,238024.75
1600000US1232000,Hollywood,Florida,149721.0,152007.0,153625.0,154813.0,152541.5
1600000US1232275,Homestead,Florida,66500.0,68000.0,69909.0,70469.0,68719.5
1600000US1235000,Jacksonville,Florida,868031.0,880623.0,892064.0,903896.0,886153.5
1600000US1236100,Kendall,Florida,76466.0,77619.0,73805.0,75979.0,75967.25
1600000US1236950,Kissimmee,Florida,69152.0,69369.0,71103.0,73596.0,70805.0
1600000US1238250,Lakeland,Florida,104410.0,106419.0,108051.0,110494.0,107343.5
1600000US1239425,Largo,Florida,81007.0,83077.0,84768.0,85008.0,83465.0
1600000US1239550,Lauderhill,Florida,71574.0,71635.0,71976.0,72081.0,71816.5
1600000US1239925,Lehigh Acres,Florida,119480.0,115673.0,132618.0,135272.0,125760.75
1600000US1243975,Melbourne,Florida,80136.0,81192.0,82003.0,82823.0,81538.5
1600000US1245000,Miami,Florida,440989.0,453584.0,463354.0,470911.0,457209.5
1600000US1245025,Miami Beach,Florida,92311.0,91905.0,92319.0,91715.0,92062.5
1600000US1245060,Miami Gardens,Florida,113199.0,113045.0,113743.0,113085.0,113268.0
1600000US1245975,Miramar,Florida,137115.0,138461.0,140323.0,140827.0,139181.5
1600000US1253000,Orlando,Florida,270917.0,277198.0,280258.0,285705.0,278519.5
1600000US1254000,Palm Bay,Florida,107895.0,110107.0,111660.0,114190.0,110963.0
1600000US1254200,Palm Coast,Florida,82121.0,88337.0,88394.0,87617.0,86617.25
1600000US1255775,Pembroke Pines,Florida,166624.0,168587.0,170703.0,172387.0,169575.25
1600000US1256825,Pine Hills,Florida,76081.0,76048.0,76847.0,90070.0,79761.5
1600000US1257425,Plantation,Florida,92555.0,92717.0,93922.0,94291.0,93371.25
1600000US1258050,Pompano Beach,Florida,107771.0,109380.0,110464.0,111930.0,109886.25
1600000US1258715,Port St. Lucie,Florida,179410.0,185136.0,189331.0,195251.0,187282.0
1600000US1260950,Riverview,Florida,89746.0,88941.0,90538.0,89982.0,89801.75
1600000US1263000,St. Petersburg,Florida,257088.0,260991.0,263252.0,265100.0,261607.75
1600000US1268350,Spring Hill,Florida,103197.0,111189.0,113508.0,117519.0,111353.25
1600000US1269700,Sunrise,Florida,92706.0,93723.0,94313.0,95461.0,94050.75
1600000US1270600,Tallahassee,Florida,189894.0,190895.0,191039.0,193550.0,191344.5
1600000US1271000,Tampa,Florida,369028.0,377172.0,385423.0,392905.0,381132.0
1600000US1271625,The Villages,Florida,72590.0,71350.0,79620.0,80576.0,76034.0
1600000US1272145,Town 'n' Country,Florida,78996.0,87561.0,89143.0,82577.0,84569.25
1600000US1276582,Weston,Florida,69947.0,70023.0,70927.0,71224.0,70530.25
1600000US1276600,West Palm Beach,Florida,106782.0,108149.0,110219.0,111389.0,109134.75
1600000US1301052,Albany,Georgia,71109.0,74904.0,71593.0,71646.0,72313.0
1600000US1303440,Athens-Clarke County unified government (balance),Georgia,122563.0,123456.0,125929.0,126000.0,124487.0
1600000US1304000,Atlanta,Georgia,463875.0,472506.0,486299.0,498073.0,480188.25
1600000US1304204,Augusta-Richmond County consolidated government (balance),Georgia,196579.0,196194.0,195678.0,196138.0,196147.25
1600000US1319000,Columbus,Georgia,200579.0,197485.0,194058.0,194160.0,196570.5
1600000US1342425,Johns Creek,Georgia,83339.0,83884.0,84359.0,84292.0,83968.5
1600000US1349008,Macon-Bibb County,Georgia,153459.0,152527.0,152646.0,153095.0,152931.75
1600000US1367284,Roswell,Georgia,94496.0,94592.0,94792.0,94648.0,94632.0
1600000US1368516,Sandy Springs,Georgia,105347.0,105720.0,106742.0,108798.0,106651.75
1600000US1369000,Savannah,Georgia,145684.0,146762.0,146449.0,145852.0,146186.75
1600000US1380508,Warner Robins,Georgia,74002.0,74401.0,75675.0,75413.0,74872.75
1600000US1571550,Urban Honolulu,Hawaii,352766.0,351769.0,350388.0,347403.0,350581.5
1600000US1608830,Boise City,Idaho,218280.0,223152.0,226567.0,228807.0,224201.5
1600000US1652120,Meridian,Idaho,90753.0,95627.0,99938.0,106794.0,98278.0
1600000US1656260,Nampa,Idaho,89850.0,91375.0,93585.0,96245.0,92763.75
1600000US1702154,Arlington Heights,Illinois,76996.0,74397.0,75097.0,77259.0,75937.25
1600000US1703012,Aurora,Illinois,203715.0,197107.0,202548.0,206389.0,202439.75
1600000US1706613,Bloomington,Illinois,78295.0,78024.0,77941.0,77955.0,78053.75
1600000US1707133,Bolingbrook,Illinois,72096.0,73367.0,72155.0,74224.0,72960.5
1600000US1712385,Champaign,Illinois,86086.0,86649.0,87426.0,88033.0,87048.5
1600000US7206593,Bayamón,Puerto Rico,170259.0,163941.0,164319.0,155832.0,163587.75
